severe,hour,is_night,rural,day_type,speed_limit,light_conditions,weather_conditions,road_surface_conditions,road_type
0,12,0,1,Weekend,40,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,18,0,0,Weekday,20,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,9,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,1,Weekend,60,Daylight,Fine no high winds,Dry,Single carriageway
0,10,0,1,Weekend,70,Daylight,Fine no high winds,Dry,Dual carriageway
0,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,19,0,1,Weekday,60,Darkness - no lighting,Raining no high winds,Wet or damp,Single carriageway
1,18,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
1,14,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Dual carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,18,0,1,Weekday,60,Darkness - no lighting,Other,Frost or ice,Single carriageway
0,14,0,1,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
1,17,0,1,Weekend,60,Daylight,Fine no high winds,Dry,Single carriageway
1,14,0,0,Weekend,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,7,0,1,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,20,0,1,Weekday,30,Darkness - no lighting,Fine no high winds,Dry,Single carriageway
1,14,0,0,Weekend,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,17,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,12,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekend,30,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
1,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,9,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,12,0,0,Weekday,70,Daylight,Raining no high winds,Wet or damp,Dual carriageway
0,18,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,17,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,13,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,15,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,1,Weekday,60,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,17,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,12,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,18,0,1,Weekday,40,Darkness - lighting unknown,Fine no high winds,Dry,Single carriageway
0,16,0,1,Weekday,40,Daylight,Fine no high winds,Dry,Dual carriageway
0,8,0,0,Weekday,40,Daylight,Fine no high winds,Wet or damp,Dual carriageway
0,19,0,0,Weekday,40,Darkness - lights lit,Fine no high winds,Dry,Dual carriageway
0,18,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,19,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Roundabout
0,17,0,1,Weekend,30,Darkness - no lighting,Fine no high winds,Dry,Single carriageway
0,16,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Slip road
1,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,10,0,1,Weekend,30,Daylight,Raining no high winds,Wet or damp,Roundabout
0,12,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,19,0,0,Weekday,40,Darkness - lights lit,Raining no high winds,Wet or damp,Roundabout
0,11,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,1,1,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
1,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,20,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
1,19,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,18,0,0,Weekday,30,Darkness - lights lit,Raining no high winds,Wet or damp,Roundabout
0,13,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
1,20,0,1,Weekday,30,Darkness - lights lit,Fine no high winds,Wet or damp,Single carriageway
0,18,0,0,Weekday,30,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
0,11,0,1,Weekday,30,Daylight,Fine + high winds,Wet or damp,Single carriageway
0,18,0,0,Weekday,40,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,19,0,1,Weekday,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,10,0,1,Weekday,60,Daylight,Other,Wet or damp,Single carriageway
0,10,0,1,Weekend,40,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,1,1,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,23,0,1,Weekday,50,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,14,0,1,Weekday,70,Daylight,Fine no high winds,Dry,Dual carriageway
1,9,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Slip road
1,2,1,1,Weekday,70,Darkness - lights lit,Fine no high winds,Dry,Dual carriageway
1,9,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
1,20,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Dual carriageway
1,13,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,19,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,17,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,10,0,1,Weekend,60,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekend,30,Daylight,Fine no high winds,Wet or damp,Roundabout
0,18,0,0,Weekday,30,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
1,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,18,0,0,Weekday,30,Darkness - lights lit,Raining no high winds,Wet or damp,Roundabout
0,18,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,19,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,10,0,1,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,7,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,13,0,1,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Roundabout
0,8,0,0,Weekday,50,Daylight,Fine no high winds,Dry,Dual carriageway
1,21,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,11,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,22,0,0,Weekday,40,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
0,16,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekend,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,11,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,18,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,7,0,1,Weekday,50,Daylight,Fine no high winds,Dry,Dual carriageway
1,20,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekend,50,Darkness - lights lit,Raining + high winds,Wet or damp,Dual carriageway
1,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,12,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekday,20,Daylight,Fine no high winds,Dry,One way street
1,18,0,0,Weekday,20,Darkness - lights lit,Fine no high winds,Wet or damp,Single carriageway
1,20,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Wet or damp,Single carriageway
0,9,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,10,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,23,0,1,Weekday,20,Darkness - lights lit,Raining no high winds,Wet or damp,Roundabout
0,16,0,0,Weekend,20,Daylight,Fine no high winds,Dry,Single carriageway
0,12,0,0,Weekend,20,Daylight,Raining no high winds,Wet or damp,One way street
0,11,0,1,Weekday,60,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,17,0,0,Weekday,50,Daylight,Fine no high winds,Dry,Dual carriageway
1,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
1,15,0,1,Weekend,30,Darkness - lighting unknown,Other,Wet or damp,Single carriageway
1,13,0,1,Weekday,60,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,11,0,0,Weekday,20,Daylight,Raining no high winds,Wet or damp,Single carriageway
1,12,0,1,Weekday,60,Daylight,Other,Wet or damp,Single carriageway
0,20,0,0,Weekend,40,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,12,0,1,Weekday,60,Daylight,Raining no high winds,Wet or damp,Single carriageway
1,14,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,23,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,18,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,17,0,1,Weekday,20,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
1,1,1,1,Weekend,60,Darkness - no lighting,Fine no high winds,Wet or damp,Single carriageway
1,17,0,0,Weekend,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,7,0,0,Weekend,30,Darkness - lights lit,Fine no high winds,Dry,Dual carriageway
0,0,1,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,11,0,0,Weekend,20,Daylight,Fine no high winds,Dry,Single carriageway
0,18,0,0,Weekday,20,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,20,0,1,Weekday,60,Darkness - no lighting,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekday,60,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,6,0,0,Weekday,60,Darkness - no lighting,Fine no high winds,Wet or damp,Single carriageway
0,14,0,0,Weekend,20,Daylight,Other,Dry,Single carriageway
0,17,0,0,Weekday,20,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,13,0,1,Weekend,60,Daylight,Fine no high winds,Dry,Single carriageway
0,9,0,1,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
1,12,0,1,Weekend,60,Daylight,Fine no high winds,Dry,Single carriageway
1,16,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
1,15,0,1,Weekday,70,Daylight,Fine no high winds,Dry,Dual carriageway
0,13,0,1,Weekday,50,Daylight,Fine no high winds,Dry,Roundabout
0,23,0,1,Weekend,30,Darkness - lights lit,Fine no high winds,Frost or ice,Single carriageway
0,10,0,1,Weekday,40,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,9,0,0,Weekday,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,14,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
0,18,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,1,Weekday,40,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,1,Weekday,70,Daylight,Fine no high winds,Dry,Dual carriageway
1,6,0,1,Weekend,40,Daylight,Fine no high winds,Dry,Roundabout
0,19,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Wet or damp,Single carriageway
0,18,0,0,Weekday,30,Darkness - lighting unknown,Raining no high winds,Wet or damp,Single carriageway
0,17,0,0,Weekday,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
0,18,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
1,9,0,1,Weekday,40,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,9,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,7,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
1,21,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,10,0,1,Weekday,40,Daylight,Fine no high winds,Dry,Single carriageway
1,17,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,7,0,0,Weekday,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,1,1,0,Weekend,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,19,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
1,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,40,Daylight,Fine no high winds,Dry,Single carriageway
1,16,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,5,0,0,Weekend,30,Darkness - lights lit,Fine + high winds,Dry,Single carriageway
0,9,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,17,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,7,0,0,Weekday,40,Daylight,Fine no high winds,Dry,Dual carriageway
0,17,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekend,30,Darkness - lights lit,Fine no high winds,Dry,Dual carriageway
1,11,0,0,Weekend,30,Daylight,Fine + high winds,Dry,Single carriageway
0,17,0,0,Weekday,20,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,11,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,19,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,20,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,11,0,1,Weekend,50,Daylight,Fine no high winds,Dry,Single carriageway
1,14,0,1,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,10,0,1,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,9,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,21,0,0,Weekday,30,Darkness - lights lit,Raining no high winds,Wet or damp,Single carriageway
1,23,0,1,Weekday,60,Darkness - no lighting,Raining no high winds,Wet or damp,Single carriageway
0,11,0,0,Weekday,30,Daylight,Fine no high winds,Wet or damp,Single carriageway
1,18,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Dual carriageway
0,9,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,23,0,1,Weekend,70,Darkness - lights lit,Raining no high winds,Wet or damp,Slip road
0,10,0,1,Weekend,30,Daylight,Raining + high winds,Wet or damp,Single carriageway
0,21,0,0,Weekend,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,10,0,1,Weekday,60,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,1,Weekday,70,Daylight,Fine no high winds,Dry,Slip road
0,6,0,0,Weekend,30,Daylight,Fine no high winds,Frost or ice,Roundabout
0,20,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,One way street
1,2,1,1,Weekday,70,Darkness - no lighting,Fine no high winds,Dry,Dual carriageway
0,11,0,1,Weekday,70,Daylight,Fine no high winds,Dry,Dual carriageway
0,10,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,17,0,0,Weekday,20,Darkness - lights lit,Raining + high winds,Wet or damp,Single carriageway
0,23,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
1,15,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
0,17,0,0,Weekend,20,Daylight,Fine no high winds,Dry,Single carriageway
0,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,0,Weekend,30,Darkness - lights lit,Fine no high winds,Wet or damp,Single carriageway
0,9,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,14,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,4,1,1,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Roundabout
0,11,0,1,Weekday,30,Daylight,Fine no high winds,Wet or damp,Roundabout
1,10,0,1,Weekday,40,Daylight,Fine no high winds,Dry,Roundabout
0,13,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,13,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,15,0,1,Weekday,40,Daylight,Fine no high winds,Dry,Single carriageway
0,14,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Roundabout
1,12,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,19,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,15,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,14,0,0,Weekday,50,Daylight,Fine no high winds,Dry,Roundabout
0,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
1,13,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,16,0,0,Weekday,20,Daylight,Fine no high winds,Dry,One way street
1,14,0,1,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
0,15,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
1,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,10,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,8,0,0,Weekday,50,Daylight,Fine no high winds,Wet or damp,Dual carriageway
0,15,0,0,Weekday,30,Daylight,Other,Dry,Single carriageway
0,18,0,1,Weekday,30,Darkness - lights lit,Fog or mist,Wet or damp,Single carriageway
0,16,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
1,15,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
0,10,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Single carriageway
0,8,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Dual carriageway
0,13,0,0,Weekday,30,Daylight,Raining no high winds,Wet or damp,Dual carriageway
0,21,0,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,18,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Single carriageway
0,17,0,1,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Dual carriageway
0,0,1,0,Weekend,30,Darkness - lights lit,Fine no high winds,Dry,Single carriageway
0,9,0,0,Weekend,30,Daylight,Fine no high winds,Dry,Single carriageway
0,3,1,0,Weekday,30,Darkness - lights lit,Fine no high winds,Dry,Roundabout
0,9,0,0,Weekday,50,Daylight,Fine no high winds,Dry,Dual carriageway
0,11,0,0,Weekday,30,Daylight,Fine no high winds,Dry,Roundabout
0,13,0,0,Weekend,20,Daylight,Fine no high winds,Dry,Single carriageway
0,14,0,0,Weekday,20,Daylight,Fine no high winds,Dry,Single carriageway
